triangle 0
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
